Count;Name;Angle;Color;Delta X;Delta Y;Delta Z;End X;End Y;End Z;Hyperlink;Layer;Length;Linetype;Linetype Scale;Lineweight;Plot Style;Start X;Start Y;Start Z;Thickness
1;Line;16.42;ByLayer;22.5747;6.6533;0.0000;12094.6270;8446.4781;0.0000;;L_10;23.5347;ByLayer;1.0000;ByLayer;ByLayer;12072.0523;8439.8249;0.0000;0.0000
1;Line;10.37;ByLayer;23.5273;4.3058;0.0000;12072.0523;8439.8249;0.0000;;L_10;23.9180;ByLayer;1.0000;ByLayer;ByLayer;12048.5250;8435.5191;0.0000;0.0000
1;Line;23.11;ByLayer;21.1105;9.0074;0.0000;12115.7375;8455.4855;0.0000;;L_10;22.9518;ByLayer;1.0000;ByLayer;ByLayer;12094.6270;8446.4781;0.0000;0.0000
1;Line;39.21;ByLayer;16.8744;13.7692;0.0000;12151.6443;8480.5514;0.0000;;L_10;21.7793;ByLayer;1.0000;ByLayer;ByLayer;12134.7699;8466.7823;0.0000;0.0000
1;Line;30.69;ByLayer;19.0324;11.2968;0.0000;12134.7699;8466.7823;0.0000;;L_10;22.1325;ByLayer;1.0000;ByLayer;ByLayer;12115.7375;8455.4855;0.0000;0.0000
1;Line;4.69;ByLayer;23.9682;1.9649;0.0000;12048.5250;8435.5191;0.0000;;L_10;24.0486;ByLayer;1.0000;ByLayer;ByLayer;12024.5568;8433.5543;0.0000;0.0000
1;Line;343.86;ByLayer;22.1082;-6.3976;0.0000;11954.6588;8441.3482;0.0000;;L_10;23.0152;ByLayer;1.0000;ByLayer;ByLayer;11932.5506;8447.7458;0.0000;0.0000
1;Line;340.61;ByLayer;21.6951;-7.6378;0.0000;11932.5506;8447.7458;0.0000;;L_10;23.0003;ByLayer;1.0000;ByLayer;ByLayer;11910.8555;8455.3835;0.0000;0.0000
1;Line;348.18;ByLayer;22.6589;-4.7440;0.0000;11977.3177;8436.6042;0.0000;;L_10;23.1502;ByLayer;1.0000;ByLayer;ByLayer;11954.6588;8441.3482;0.0000;0.0000
1;Line;358.06;ByLayer;32.7470;-1.1095;0.0000;12024.5568;8433.5543;0.0000;;L_10;32.7658;ByLayer;1.0000;ByLayer;ByLayer;11991.8098;8434.6637;0.0000;0.0000
1;Line;352.37;ByLayer;14.4921;-1.9405;0.0000;11991.8098;8434.6637;0.0000;;L_10;14.6215;ByLayer;1.0000;ByLayer;ByLayer;11977.3177;8436.6042;0.0000;0.0000
1;Line;78.57;ByLayer;5.0330;24.8829;0.0000;12223.5137;8649.5010;0.0000;;L_10;25.3868;ByLayer;1.0000;ByLayer;ByLayer;12218.4807;8624.6181;0.0000;0.0000
1;Line;76.74;ByLayer;5.7103;24.2376;0.0000;12218.4807;8624.6181;0.0000;;L_10;24.9012;ByLayer;1.0000;ByLayer;ByLayer;12212.7705;8600.3805;0.0000;0.0000
1;Line;79.74;ByLayer;4.5815;25.3131;0.0000;12228.0952;8674.8141;0.0000;;L_10;25.7244;ByLayer;1.0000;ByLayer;ByLayer;12223.5137;8649.5010;0.0000;0.0000
1;Line;57.59;ByLayer;45.3367;71.4253;0.0000;10571.4125;8443.3935;0.0000;;L_10;84.5990;ByLayer;1.0000;ByLayer;ByLayer;10526.0758;8371.9681;0.0000;0.0000
1;Line;80.32;ByLayer;4.3557;25.5282;0.0000;12232.4510;8700.3423;0.0000;;L_10;25.8971;ByLayer;1.0000;ByLayer;ByLayer;12228.0952;8674.8141;0.0000;0.0000
1;Line;74.20;ByLayer;6.6133;23.3772;0.0000;12212.7705;8600.3805;0.0000;;L_10;24.2946;ByLayer;1.0000;ByLayer;ByLayer;12206.1572;8577.0033;0.0000;0.0000
1;Line;54.94;ByLayer;12.4829;17.7847;0.0000;12178.6418;8514.1849;0.0000;;L_10;21.7282;ByLayer;1.0000;ByLayer;ByLayer;12166.1589;8496.4002;0.0000;0.0000
1;Line;47.52;ByLayer;14.5146;15.8488;0.0000;12166.1589;8496.4002;0.0000;;L_10;21.4909;ByLayer;1.0000;ByLayer;ByLayer;12151.6443;8480.5514;0.0000;0.0000
1;Line;61.30;ByLayer;10.6768;19.5055;0.0000;12189.3186;8533.6904;0.0000;;L_10;22.2364;ByLayer;1.0000;ByLayer;ByLayer;12178.6418;8514.1849;0.0000;0.0000
1;Line;70.86;ByLayer;7.7420;22.3017;0.0000;12206.1572;8577.0033;0.0000;;L_10;23.6073;ByLayer;1.0000;ByLayer;ByLayer;12198.4152;8554.7015;0.0000;0.0000
1;Line;66.59;ByLayer;9.0966;21.0111;0.0000;12198.4152;8554.7015;0.0000;;L_10;22.8958;ByLayer;1.0000;ByLayer;ByLayer;12189.3186;8533.6904;0.0000;0.0000
1;Line;338.44;ByLayer;21.4197;-8.4646;0.0000;11910.8555;8455.3835;0.0000;;L_10;23.0316;ByLayer;1.0000;ByLayer;ByLayer;11889.4358;8463.8481;0.0000;0.0000
1;Line;268.76;ByLayer;-0.8494;-39.0958;0.0000;12094.6368;6671.7575;0.0000;;L_8;39.1051;ByLayer;1.0000;ByLayer;ByLayer;12095.4863;6710.8533;0.0000;0.0000
1;Line;269.21;ByLayer;-0.5324;-38.8567;0.0000;12095.4863;6710.8533;0.0000;;L_8;38.8603;ByLayer;1.0000;ByLayer;ByLayer;12096.0187;6749.7101;0.0000;0.0000
1;Line;268.31;ByLayer;-1.1574;-39.3282;0.0000;12093.4794;6632.4293;0.0000;;L_8;39.3452;ByLayer;1.0000;ByLayer;ByLayer;12094.6368;6671.7575;0.0000;0.0000
1;Line;280.21;ByLayer;24.2372;-134.5156;0.0000;11892.3908;8338.2104;0.0000;;L_9;136.6817;ByLayer;1.0000;ByLayer;ByLayer;11868.1537;8472.7261;0.0000;0.0000
1;Line;267.89;ByLayer;-1.4565;-39.5538;0.0000;12092.0230;6592.8755;0.0000;;L_8;39.5806;ByLayer;1.0000;ByLayer;ByLayer;12093.4794;6632.4293;0.0000;0.0000
1;Line;269.69;ByLayer;-0.2064;-38.6108;0.0000;12096.0187;6749.7101;0.0000;;L_8;38.6113;ByLayer;1.0000;ByLayer;ByLayer;12096.2251;6788.3208;0.0000;0.0000
1;Line;271.77;ByLayer;1.1604;-37.6238;0.0000;12094.8048;6902.6246;0.0000;;L_8;37.6417;ByLayer;1.0000;ByLayer;ByLayer;12093.6444;6940.2484;0.0000;0.0000
1;Line;272.29;ByLayer;1.4949;-37.4312;0.0000;12093.6444;6940.2484;0.0000;;L_8;37.4611;ByLayer;1.0000;ByLayer;ByLayer;12092.1495;6977.6796;0.0000;0.0000
1;Line;271.24;ByLayer;0.8193;-37.8469;0.0000;12095.6242;6864.7777;0.0000;;L_8;37.8558;ByLayer;1.0000;ByLayer;ByLayer;12094.8048;6902.6246;0.0000;0.0000
1;Line;270.19;ByLayer;0.1285;-38.3581;0.0000;12096.2251;6788.3208;0.0000;;L_8;38.3583;ByLayer;1.0000;ByLayer;ByLayer;12096.0966;6826.6789;0.0000;0.0000
1;Line;270.71;ByLayer;0.4724;-38.0988;0.0000;12096.0966;6826.6789;0.0000;;L_8;38.1017;ByLayer;1.0000;ByLayer;ByLayer;12095.6242;6864.7777;0.0000;0.0000
1;Line;278.27;ByLayer;14.7330;-101.3729;0.0000;12048.7944;7435.6077;0.0000;;L_9;102.4379;ByLayer;1.0000;ByLayer;ByLayer;12034.0613;7536.9807;0.0000;0.0000
1;Line;278.98;ByLayer;16.3606;-103.4841;0.0000;12034.0613;7536.9807;0.0000;;L_9;104.7694;ByLayer;1.0000;ByLayer;ByLayer;12017.7007;7640.4648;0.0000;0.0000
1;Line;277.41;ByLayer;12.9798;-99.8423;0.0000;12061.7742;7335.7655;0.0000;;L_9;100.6824;ByLayer;1.0000;ByLayer;ByLayer;12048.7944;7435.6077;0.0000;0.0000
1;Line;337.36;ByLayer;21.2821;-8.8780;0.0000;11889.4358;8463.8481;0.0000;;L_10;23.0596;ByLayer;1.0000;ByLayer;ByLayer;11868.1537;8472.7261;0.0000;0.0000
1;Line;276.40;ByLayer;11.1011;-98.8921;0.0000;12072.8753;7236.8734;0.0000;;L_9;99.5132;ByLayer;1.0000;ByLayer;ByLayer;12061.7742;7335.7655;0.0000;0.0000
1;Line;279.55;ByLayer;17.8626;-106.1757;0.0000;12017.7007;7640.4648;0.0000;;L_9;107.6678;ByLayer;1.0000;ByLayer;ByLayer;11999.8381;7746.6405;0.0000;0.0000
1;Line;280.44;ByLayer;22.6147;-122.7471;0.0000;11938.4942;8087.1223;0.0000;;L_9;124.8129;ByLayer;1.0000;ByLayer;ByLayer;11915.8796;8209.8693;0.0000;0.0000
1;Line;280.37;ByLayer;23.4887;-128.3411;0.0000;11915.8796;8209.8693;0.0000;;L_9;130.4728;ByLayer;1.0000;ByLayer;ByLayer;11892.3908;8338.2104;0.0000;0.0000
1;Line;280.40;ByLayer;21.6150;-117.7335;0.0000;11960.1093;7969.3887;0.0000;;L_9;119.7013;ByLayer;1.0000;ByLayer;ByLayer;11938.4942;8087.1223;0.0000;0.0000
1;Line;279.97;ByLayer;19.2390;-109.4478;0.0000;11999.8381;7746.6405;0.0000;;L_9;111.1259;ByLayer;1.0000;ByLayer;ByLayer;11980.5991;7856.0883;0.0000;0.0000
1;Line;280.25;ByLayer;20.4898;-113.3004;0.0000;11980.5991;7856.0883;0.0000;;L_9;115.1383;ByLayer;1.0000;ByLayer;ByLayer;11960.1093;7969.3887;0.0000;0.0000
1;Line;56.04;ByLayer;153.6054;228.0556;0.0000;10968.5552;9048.4049;0.0000;;L_3;274.9618;ByLayer;1.0000;ByLayer;ByLayer;10814.9498;8820.3493;0.0000;0.0000
1;Line;56.80;ByLayer;102.0301;155.9412;0.0000;10814.9498;8820.3493;0.0000;;L_3;186.3540;ByLayer;1.0000;ByLayer;ByLayer;10712.9197;8664.4081;0.0000;0.0000
1;Line;55.15;ByLayer;84.2693;121.0304;0.0000;11052.8245;9169.4353;0.0000;;L_3;147.4777;ByLayer;1.0000;ByLayer;ByLayer;10968.5552;9048.4049;0.0000;0.0000
1;Line;49.03;ByLayer;67.3519;77.5505;0.0000;11254.2948;9424.4719;0.0000;;L_3;102.7149;ByLayer;1.0000;ByLayer;ByLayer;11186.9429;9346.9215;0.0000;0.0000
1;Line;52.92;ByLayer;134.1184;177.4861;0.0000;11186.9429;9346.9215;0.0000;;L_3;222.4614;ByLayer;1.0000;ByLayer;ByLayer;11052.8245;9169.4353;0.0000;0.0000
1;Line;57.42;ByLayer;186.8439;292.4399;0.0000;10712.9197;8664.4081;0.0000;;L_3;347.0328;ByLayer;1.0000;ByLayer;ByLayer;10526.0758;8371.9681;0.0000;0.0000
1;Line;280.98;ByLayer;23.5075;-121.2173;0.0000;11804.1790;8833.0270;0.0000;;L_10;123.4757;ByLayer;1.0000;ByLayer;ByLayer;11780.6715;8954.2443;0.0000;0.0000
1;Line;282.16;ByLayer;25.3035;-117.4586;0.0000;11780.6715;8954.2443;0.0000;;L_10;120.1532;ByLayer;1.0000;ByLayer;ByLayer;11755.3679;9071.7030;0.0000;0.0000
1;Line;280.25;ByLayer;22.1369;-122.3705;0.0000;11826.3159;8710.6565;0.0000;;L_10;124.3567;ByLayer;1.0000;ByLayer;ByLayer;11804.1790;8833.0270;0.0000;0.0000
1;Line;280.01;ByLayer;20.6461;-117.0121;0.0000;11868.1537;8472.7261;0.0000;;L_10;118.8196;ByLayer;1.0000;ByLayer;ByLayer;11847.5075;8589.7382;0.0000;0.0000
1;Line;279.94;ByLayer;21.1917;-120.9183;0.0000;11847.5075;8589.7382;0.0000;;L_10;122.7612;ByLayer;1.0000;ByLayer;ByLayer;11826.3159;8710.6565;0.0000;0.0000
1;Line;330.96;ByLayer;24.1446;-13.4064;0.0000;11547.5633;9547.9656;0.0000;;L_3;27.6169;ByLayer;1.0000;ByLayer;ByLayer;11523.4186;9561.3720;0.0000;0.0000
1;Line;343.38;ByLayer;25.3953;-7.5806;0.0000;11523.4186;9561.3720;0.0000;;L_3;26.5025;ByLayer;1.0000;ByLayer;ByLayer;11498.0234;9568.9526;0.0000;0.0000
1;Line;316.17;ByLayer;44.7542;-42.9618;0.0000;11592.3175;9505.0038;0.0000;;L_3;62.0376;ByLayer;1.0000;ByLayer;ByLayer;11547.5633;9547.9656;0.0000;0.0000
1;Line;294.81;ByLayer;36.4844;-78.9403;0.0000;11669.2042;9363.7838;0.0000;;L_3;86.9637;ByLayer;1.0000;ByLayer;ByLayer;11632.7199;9442.7241;0.0000;0.0000
1;Line;302.97;ByLayer;40.4024;-62.2796;0.0000;11632.7199;9442.7241;0.0000;;L_3;74.2368;ByLayer;1.0000;ByLayer;ByLayer;11592.3175;9505.0038;0.0000;0.0000
1;Line;357.82;ByLayer;30.1543;-1.1488;0.0000;11498.0234;9568.9526;0.0000;;L_3;30.1762;ByLayer;1.0000;ByLayer;ByLayer;11467.8691;9570.1014;0.0000;0.0000
1;Line;37.29;ByLayer;63.3927;48.2800;0.0000;11383.6529;9537.6236;0.0000;;L_3;79.6843;ByLayer;1.0000;ByLayer;ByLayer;11320.2602;9489.3436;0.0000;0.0000
1;Line;44.52;ByLayer;65.9654;64.8717;0.0000;11320.2602;9489.3436;0.0000;;L_3;92.5190;ByLayer;1.0000;ByLayer;ByLayer;11254.2948;9424.4719;0.0000;0.0000
1;Line;28.81;ByLayer;30.3609;16.6954;0.0000;11414.0137;9554.3190;0.0000;;L_3;34.6485;ByLayer;1.0000;ByLayer;ByLayer;11383.6529;9537.6236;0.0000;0.0000
1;Line;10.83;ByLayer;24.5824;4.7023;0.0000;11467.8691;9570.1014;0.0000;;L_3;25.0281;ByLayer;1.0000;ByLayer;ByLayer;11443.2866;9565.3991;0.0000;0.0000
1;Line;20.73;ByLayer;29.2729;11.0801;0.0000;11443.2866;9565.3991;0.0000;;L_3;31.2997;ByLayer;1.0000;ByLayer;ByLayer;11414.0137;9554.3190;0.0000;0.0000
1;Line;283.92;ByLayer;27.5249;-111.0945;0.0000;11755.3679;9071.7030;0.0000;;L_10;114.4535;ByLayer;1.0000;ByLayer;ByLayer;11727.8430;9182.7975;0.0000;0.0000
1;Line;55.65;ByLayer;60.5256;88.5708;0.0000;10984.7469;9071.9779;0.0000;;L_10;107.2760;ByLayer;1.0000;ByLayer;ByLayer;10924.2212;8983.4070;0.0000;0.0000
1;Line;56.01;ByLayer;57.1540;84.7707;0.0000;10924.2212;8983.4070;0.0000;;L_10;102.2383;ByLayer;1.0000;ByLayer;ByLayer;10867.0672;8898.6363;0.0000;0.0000
1;Line;55.09;ByLayer;63.8028;91.4420;0.0000;11048.5496;9163.4198;0.0000;;L_10;111.5008;ByLayer;1.0000;ByLayer;ByLayer;10984.7469;9071.9779;0.0000;0.0000
1;Line;52.13;ByLayer;67.0801;86.2522;0.0000;11181.6528;9340.4375;0.0000;;L_10;109.2665;ByLayer;1.0000;ByLayer;ByLayer;11114.5727;9254.1853;0.0000;0.0000
1;Line;53.97;ByLayer;66.0230;90.7655;0.0000;11114.5727;9254.1853;0.0000;;L_10;112.2382;ByLayer;1.0000;ByLayer;ByLayer;11048.5496;9163.4198;0.0000;0.0000
1;Line;56.35;ByLayer;54.1997;81.4344;0.0000;10867.0672;8898.6363;0.0000;;L_10;97.8221;ByLayer;1.0000;ByLayer;ByLayer;10812.8675;8817.2019;0.0000;0.0000
1;Line;57.39;ByLayer;46.6028;72.8552;0.0000;10663.7740;8588.1506;0.0000;;L_10;86.4853;ByLayer;1.0000;ByLayer;ByLayer;10617.1712;8515.2954;0.0000;0.0000
1;Line;57.53;ByLayer;45.7587;71.9019;0.0000;10617.1712;8515.2954;0.0000;;L_10;85.2276;ByLayer;1.0000;ByLayer;ByLayer;10571.4125;8443.3935;0.0000;0.0000
1;Line;57.20;ByLayer;47.8690;74.2851;0.0000;10711.6430;8662.4357;0.0000;;L_10;88.3725;ByLayer;1.0000;ByLayer;ByLayer;10663.7740;8588.1506;0.0000;0.0000
1;Line;56.67;ByLayer;51.6674;78.5747;0.0000;10812.8675;8817.2019;0.0000;;L_10;94.0399;ByLayer;1.0000;ByLayer;ByLayer;10761.2001;8738.6272;0.0000;0.0000
1;Line;56.96;ByLayer;49.5571;76.1915;0.0000;10761.2001;8738.6272;0.0000;;L_10;90.8904;ByLayer;1.0000;ByLayer;ByLayer;10711.6430;8662.4357;0.0000;0.0000
1;Line;304.31;ByLayer;40.6643;-59.5831;0.0000;11627.6860;9451.8412;0.0000;;L_10;72.1369;ByLayer;1.0000;ByLayer;ByLayer;11587.0216;9511.4243;0.0000;0.0000
1;Line;318.24;ByLayer;45.0127;-40.1916;0.0000;11587.0216;9511.4243;0.0000;;L_10;60.3449;ByLayer;1.0000;ByLayer;ByLayer;11542.0090;9551.6158;0.0000;0.0000
1;Line;295.69;ByLayer;36.7414;-76.3692;0.0000;11664.4274;9375.4720;0.0000;;L_10;84.7477;ByLayer;1.0000;ByLayer;ByLayer;11627.6860;9451.8412;0.0000;0.0000
1;Line;286.46;ByLayer;30.1717;-102.1248;0.0000;11727.8430;9182.7975;0.0000;;L_10;106.4886;ByLayer;1.0000;ByLayer;ByLayer;11697.6713;9284.9223;0.0000;0.0000
1;Line;290.16;ByLayer;33.2439;-90.5497;0.0000;11697.6713;9284.9223;0.0000;;L_10;96.4594;ByLayer;1.0000;ByLayer;ByLayer;11664.4274;9375.4720;0.0000;0.0000
1;Line;339.93;ByLayer;49.7864;-18.1946;0.0000;11542.0090;9551.6158;0.0000;;L_10;53.0068;ByLayer;1.0000;ByLayer;ByLayer;11492.2226;9569.8104;0.0000;0.0000
1;Line;45.00;ByLayer;65.7047;65.7150;0.0000;11314.3314;9484.0546;0.0000;;L_10;92.9277;ByLayer;1.0000;ByLayer;ByLayer;11248.6267;9418.3395;0.0000;0.0000
1;Line;49.31;ByLayer;66.9740;77.9020;0.0000;11248.6267;9418.3395;0.0000;;L_10;102.7338;ByLayer;1.0000;ByLayer;ByLayer;11181.6528;9340.4375;0.0000;0.0000
1;Line;38.14;ByLayer;63.2722;49.6912;0.0000;11377.6035;9533.7457;0.0000;;L_10;80.4524;ByLayer;1.0000;ByLayer;ByLayer;11314.3314;9484.0546;0.0000;0.0000
1;Line;6.47;ByLayer;54.9426;6.2342;0.0000;11492.2226;9569.8104;0.0000;;L_10;55.2952;ByLayer;1.0000;ByLayer;ByLayer;11437.2800;9563.5762;0.0000;0.0000
1;Line;26.56;ByLayer;59.6765;29.8305;0.0000;11437.2800;9563.5762;0.0000;;L_10;66.7169;ByLayer;1.0000;ByLayer;ByLayer;11377.6035;9533.7457;0.0000;0.0000
1;Line;109.15;ByLayer;-1765.8577;5085.9346;0.0000;11669.0811;10322.9319;0.0000;;L_11;5383.7705;ByLayer;1.0000;ByLayer;ByLayer;13434.9388;5236.9972;0.0000;0.0000
1;Line;180.00;ByLayer;-1206.9452;0.0000;0.0000;13434.9388;5236.9972;0.0000;;L_11;1206.9452;ByLayer;1.0000;ByLayer;ByLayer;14641.8841;5236.9972;0.0000;0.0000
1;Line;300.31;ByLayer;2972.8029;-5085.9346;0.0000;14641.8841;5236.9972;0.0000;;L_11;5891.0346;ByLayer;1.0000;ByLayer;ByLayer;11669.0811;10322.9319;0.0000;0.0000
1;Line;261.78;ByLayer;-2.1250;-14.7084;0.0000;11958.8521;5369.4490;0.0000;;L_4;14.8611;ByLayer;1.0000;ByLayer;ByLayer;11960.9771;5384.1574;0.0000;0.0000
1;Line;261.79;ByLayer;-2.1214;-14.7057;0.0000;11960.9771;5384.1574;0.0000;;L_4;14.8579;ByLayer;1.0000;ByLayer;ByLayer;11963.0985;5398.8631;0.0000;0.0000
1;Line;289.15;ByLayer;563.3699;-1622.5896;0.0000;12232.4510;8700.3423;0.0000;;L_10;1717.6095;ByLayer;1.0000;ByLayer;ByLayer;11669.0811;10322.9319;0.0000;0.0000
1;Line;109.15;ByLayer;-525.4714;1513.4365;0.0000;12552.0100;7779.9646;0.0000;;L_7;1602.0643;ByLayer;1.0000;ByLayer;ByLayer;13077.4814;6266.5281;0.0000;0.0000
1;Line;0.36;ByLayer;825.8472;5.1610;0.0000;13077.4814;6266.5281;0.0000;;L_7;825.8633;ByLayer;1.0000;ByLayer;ByLayer;12251.6342;6261.3671;0.0000;0.0000
1;Line;289.15;ByLayer;281.6717;-811.2567;0.0000;12552.0100;7779.9646;0.0000;;L_8;858.7645;ByLayer;1.0000;ByLayer;ByLayer;12270.3383;8591.2213;0.0000;0.0000
1;Line;239.64;ByLayer;-1143.0053;-1950.9637;0.0000;10526.0758;8371.9681;0.0000;;L_10;2261.1326;ByLayer;1.0000;ByLayer;ByLayer;11669.0811;10322.9319;0.0000;0.0000
1;Line;289.15;ByLayer;37.8873;-109.1210;0.0000;12270.3383;8591.2213;0.0000;;L_9;115.5112;ByLayer;1.0000;ByLayer;ByLayer;12232.4510;8700.3423;0.0000;0.0000
1;Line;261.73;ByLayer;-2.1406;-14.7202;0.0000;11941.7667;5251.7177;0.0000;;L_4;14.8750;ByLayer;1.0000;ByLayer;ByLayer;11943.9074;5266.4379;0.0000;0.0000
1;Line;261.73;ByLayer;-2.1399;-14.7196;0.0000;11943.9074;5266.4379;0.0000;;L_4;14.8744;ByLayer;1.0000;ByLayer;ByLayer;11946.0473;5281.1575;0.0000;0.0000
1;Line;261.72;ByLayer;-2.1410;-14.7204;0.0000;11939.6257;5236.9972;0.0000;;L_4;14.8753;ByLayer;1.0000;ByLayer;ByLayer;11941.7667;5251.7177;0.0000;0.0000
1;Line;266.24;ByLayer;-6.8980;-104.9085;0.0000;12080.0201;6384.4112;0.0000;;L_7;105.1350;ByLayer;1.0000;ByLayer;ByLayer;12086.9181;6489.3197;0.0000;0.0000
1;Line;267.18;ByLayer;-5.1049;-103.5558;0.0000;12086.9181;6489.3197;0.0000;;L_7;103.6815;ByLayer;1.0000;ByLayer;ByLayer;12092.0230;6592.8755;0.0000;0.0000
1;Line;261.73;ByLayer;-2.1389;-14.7188;0.0000;11946.0473;5281.1575;0.0000;;L_4;14.8734;ByLayer;1.0000;ByLayer;ByLayer;11948.1862;5295.8763;0.0000;0.0000
1;Line;261.76;ByLayer;-2.1310;-14.7129;0.0000;11954.5928;5340.0253;0.0000;;L_4;14.8665;ByLayer;1.0000;ByLayer;ByLayer;11956.7239;5354.7383;0.0000;0.0000
1;Line;261.77;ByLayer;-2.1282;-14.7108;0.0000;11956.7239;5354.7383;0.0000;;L_4;14.8639;ByLayer;1.0000;ByLayer;ByLayer;11958.8521;5369.4490;0.0000;0.0000
1;Line;261.75;ByLayer;-2.1335;-14.7148;0.0000;11952.4593;5325.3105;0.0000;;L_4;14.8687;ByLayer;1.0000;ByLayer;ByLayer;11954.5928;5340.0253;0.0000;0.0000
1;Line;261.74;ByLayer;-2.1374;-14.7178;0.0000;11948.1862;5295.8763;0.0000;;L_4;14.8722;ByLayer;1.0000;ByLayer;ByLayer;11950.3236;5310.5941;0.0000;0.0000
1;Line;261.74;ByLayer;-2.1357;-14.7164;0.0000;11950.3236;5310.5941;0.0000;;L_4;14.8706;ByLayer;1.0000;ByLayer;ByLayer;11952.4593;5325.3105;0.0000;0.0000
1;Line;97.32;ByLayer;-110.7575;862.5040;0.0000;12251.6342;6261.3671;0.0000;;L_7;869.5863;ByLayer;1.0000;ByLayer;ByLayer;12362.3917;5398.8631;0.0000;0.0000
1;Line;37.01;ByLayer;2231.3017;1682.0851;0.0000;11635.9830;8139.9763;0.0000;;L_3;2794.3010;ByLayer;1.0000;ByLayer;ByLayer;9404.6813;6457.8912;0.0000;0.0000
1;Line;59.64;ByLayer;1121.3946;1914.0769;0.0000;10526.0758;8371.9681;0.0000;;L_3;2218.3815;ByLayer;1.0000;ByLayer;ByLayer;9404.6813;6457.8912;0.0000;0.0000
1;Line;270.18;ByLayer;8.9561;-2902.9791;0.0000;11644.9391;5236.9972;0.0000;;L_3;2902.9929;ByLayer;1.0000;ByLayer;ByLayer;11635.9830;8139.9763;0.0000;0.0000
1;Line;0.00;ByLayer;1415.6398;0.0000;0.0000;13378.7383;5398.8631;0.0000;;L_4;1415.6398;ByLayer;1.0000;ByLayer;ByLayer;11963.0985;5398.8631;0.0000;0.0000
1;Line;0.00;ByLayer;294.6866;0.0000;0.0000;11939.6257;5236.9972;0.0000;;L_3;294.6866;ByLayer;1.0000;ByLayer;ByLayer;11644.9391;5236.9972;0.0000;0.0000
